,input_files
0,input/preprocessed_inference/inference_run_PhysMamba/subject1_input0.npy
1,input/preprocessed_inference/inference_run_PhysMamba/subject1_input1.npy
2,input/preprocessed_inference/inference_run_PhysMamba/subject1_input2.npy
3,input/preprocessed_inference/inference_run_PhysMamba/subject1_input3.npy
4,input/preprocessed_inference/inference_run_PhysMamba/subject1_input4.npy
5,input/preprocessed_inference/inference_run_PhysMamba/subject1_input5.npy
6,input/preprocessed_inference/inference_run_PhysMamba/subject1_input6.npy
7,input/preprocessed_inference/inference_run_PhysMamba/subject1_input7.npy
8,input/preprocessed_inference/inference_run_PhysMamba/subject1_input8.npy
9,input/preprocessed_inference/inference_run_PhysMamba/subject1_input9.npy
10,input/preprocessed_inference/inference_run_PhysMamba/subject1_input10.npy
